model_key,model,is_reasoning,GDPval-AA,Terminal-Bench Hard,τ²-Bench Telecom,AA-LCR,AA-Omniscience Accuracy,AA-Omniscience Non-Hallucination Rate,Humanity's Last Exam,GPQA Diamond,SciCode,IFBench,CritPt,APEX-Agents-AA,ITBench-AA,MMMU-Pro,LiveCodeBench,AIME 2025,GDPval-AA_rank,Terminal-Bench Hard_rank,τ²-Bench Telecom_rank,AA-LCR_rank,AA-Omniscience Accuracy_rank,AA-Omniscience Non-Hallucination Rate_rank,Humanity's Last Exam_rank,GPQA Diamond_rank,SciCode_rank,IFBench_rank,CritPt_rank,APEX-Agents-AA_rank,ITBench-AA_rank,MMMU-Pro_rank,LiveCodeBench_rank,AIME 2025_rank
Mistral Medium 3.1,Mistral Medium 3.1,false,14.0266,10.6061,40.6433,19.6667,19.7667,18.6955,4.4486,58.7879,33.7963,39.7959,0.0,,,54.1618,40.6349,38.3333,184,217,219,283,182,186,378,302,221,256,167,,,143,173,161
Mistral Small 3.2,Mistral Small 3.2,false,-9.8493,6.8182,29.5322,17.3333,14.6667,23.7305,4.3095,50.5051,26.3889,33.4694,0.0,,,47.9769,27.5132,27.0,327,247,260,293,289,141,395,355,320,325,167,,,163,238,190
Magistral Medium 1 [R],Magistral Medium 1,true,8.2999,9.0909,23.0994,0.0,20.7167,40.5508,9.5459,67.8788,29.6875,25.102,0.2857,,,,52.6984,40.3333,221,228,309,364,168,68,177,237,264,393,132,,,,138,156
Mistral Small 3.1,Mistral Small 3.1,false,-8.1903,7.5758,25.1462,19.6667,15.0,23.1569,4.7679,45.3535,26.5046,29.932,0.0,,,,21.164,3.6667,313,239,294,283,282,145,346,381,318,364,167,,,,264,250
Mistral Saba,Mistral Saba,false,,,,,,,4.0984,42.4242,24.0741,,,,,,,,,,,,,,417,397,343,,,,,,,
Devstral Small,Devstral Small,false,3.2088,6.0606,28.3626,17.0,14.6667,22.8711,3.6608,41.4141,24.3056,34.5578,0.0,,,,25.3968,29.3333,245,264,266,296,289,146,459,402,342,312,167,,,,249,185
Magistral Small 1 [R],Magistral Small 1,true,,4.5455,26.6082,0.0,18.3,24.5206,7.2289,64.1414,24.0741,24.7619,0.0,,,,51.4286,41.3333,,282,280,364,200,134,217,266,343,394,167,,,,143,150
Mistral Medium,Mistral Medium,false,,,,,,,3.3905,34.9495,11.8056,,,,,,9.9471,,,,,,,,479,429,428,,,,,,313,
Mistral Medium 3,Mistral Medium 3,false,4.2902,3.7879,24.269,28.0,18.3,39.0861,4.2616,57.7778,33.1019,39.2517,0.0,,,53.0058,40.0,30.3333,240,296,303,247,200,79,400,307,231,262,167,,,146,180,182
Devstral Medium,Devstral Medium,false,9.5205,9.0909,19.883,28.6667,19.05,37.4099,3.7535,49.1919,29.3981,29.932,0.0,,,,33.6508,4.6667,210,228,337,243,191,83,452,360,269,364,167,,,,202,246
DeepSeek R1 Distill Llama 70B [R],DeepSeek R1 Distill Llama 70B,true,,1.5152,21.9298,11.0,19.3167,18.4879,6.073,40.202,31.25,27.551,0.0,,,,26.5608,53.6667,,339,319,324,187,189,254,409,248,378,167,,,,245,131
DeepSeek R1 Distill Qwen 32B [R],DeepSeek R1 Distill Qwen 32B,true,,,,9.6667,,,5.4769,61.5152,37.5691,22.9252,,,,,26.9841,63.0,,,,327,,,277,281,156,404,,,,,241,109
DeepSeek V3 (Dec),DeepSeek V3 (Dec),false,-4.4919,6.8182,22.807,29.0,25.3667,10.6074,3.614,55.6566,35.4167,34.7619,0.0,,,,35.873,26.0,286,247,311,241,102,297,467,323,201,309,167,,,,192,193
DeepSeek R1 Distill Qwen 14B [R],DeepSeek R1 Distill Qwen 14B,true,,,,7.0,,,4.3964,48.3838,23.8683,22.1088,,,,,37.5661,55.6667,,,,335,,,384,365,347,408,,,,,190,127
DeepSeek-V2.5 (Dec),DeepSeek-V2.5 (Dec),false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-Coder-V2,DeepSeek-Coder-V2,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek R1 Distill Llama 8B [R],DeepSeek R1 Distill Llama 8B,true,,,,0.0,,,4.2474,30.202,11.8577,17.551,,,,,23.2804,41.3333,,,,364,,,402,458,427,423,,,,,257,150
DeepSeek LLM 67B (V1),DeepSeek LLM 67B (V1),false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek R1 Distill Qwen 1.5B [R],DeepSeek R1 Distill Qwen 1.5B,true,,,,0.3333,,,3.2787,9.798,6.6225,13.1973,,,,,6.9841,22.0,,,,363,,,484,499,458,426,,,,,325,202
DeepSeek V3 0324,DeepSeek V3 0324,false,-4.6553,15.1515,47.076,41.0,22.1667,23.2548,5.2161,65.4545,35.7639,41.0204,0.0,,,,40.5291,41.0,287,189,199,193,150,144,294,260,194,247,167,,,,176,155
DeepSeek R1 (Jan) [R],DeepSeek R1 (Jan),true,-12.6104,6.0606,11.4035,52.3333,30.7167,10.4643,9.2772,70.8081,35.7143,38.9796,0.5714,,,,61.6931,68.0,367,264,381,151,60,301,182,211,198,267,115,,,,110,99
DeepSeek R1 0528 [R],DeepSeek R1 0528,true,9.0339,15.9091,36.5497,54.6667,30.95,15.9546,14.8749,81.3131,40.2778,39.5918,1.4286,,,,77.037,76.0,213,186,226,138,58,218,109,103,103,258,73,,,,39,77
DeepSeek V3.2 [R],DeepSeek V3.2,true,34.8636,35.6061,90.6433,65.0,33.4667,18.3116,22.2428,84.0404,38.8889,60.6803,2.8571,14.528,,,86.2434,92.0,78,63,62,64,54,194,69,77,133,112,53,15,,,11,17
DeepSeek V3.1 Terminus [R],DeepSeek V3.1 Terminus,true,25.1868,30.303,37.1345,65.0,27.9333,27.4977,15.2456,79.1919,40.625,57.0068,1.7143,,,,79.7884,89.6667,132,106,224,64,81,116,107,122,96,125,69,,,,29,26
DeepSeek V3.2,DeepSeek V3.2,false,18.864,32.5758,78.9474,39.0,24.1667,6.5055,10.519,75.0505,38.6574,49.0476,0.8571,,,,59.2593,59.0,158,88,126,202,122,359,158,171,137,170,99,,,,117,116
DeepSeek V3.1 [R],DeepSeek V3.1,true,5.7048,25.0,37.4269,53.3333,28.8167,19.6675,12.975,77.8788,39.1204,41.4966,2.0,,,,78.4127,89.6667,235,132,223,146,72,175,125,137,129,237,66,,,,34,26
DeepSeek V3.2 Exp,DeepSeek V3.2 Exp,false,28.3127,25.0,33.9181,43.0,22.7,9.724,8.5728,73.8384,39.9306,43.1293,1.4286,,,,55.4497,57.6667,113,132,239,188,140,313,192,182,109,219,73,,,,129,120
DeepSeek V3.1,DeepSeek V3.1,false,29.0014,24.2424,34.7953,45.0,23.1333,16.4788,6.3485,73.5354,36.6898,37.8231,0.0,,,,57.672,49.6667,108,138,232,177,134,209,244,186,172,282,167,,,,123,139
DeepSeek V3.1 Terminus,DeepSeek V3.1 Terminus,false,23.7913,31.8182,37.1345,43.3333,23.45,14.6527,8.3874,75.0505,32.0602,41.2245,0.0,,,,52.9101,53.6667,144,93,224,187,132,235,193,171,243,243,167,,,,137,131
DeepSeek-V2.5,DeepSeek-V2.5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek V3.2 Speciale [R],DeepSeek V3.2 Speciale,true,0.0,34.8485,0.0,59.3333,38.35,11.057,26.1353,87.0707,43.9815,63.8776,7.4286,,,,89.6296,96.6667,263,71,398,103,38,285,50,40,58,102,27,,,,3,4
DeepSeek R1 0528 Qwen3 8B [R],DeepSeek R1 0528 Qwen3 8B,true,,1.5152,0.0,13.0,12.0,13.5038,5.607,61.2121,20.3704,19.8639,0.0,,,,51.3228,63.6667,,339,398,313,331,248,275,284,379,420,167,,,,145,106
DeepSeek V3.2 Exp [R],DeepSeek V3.2 Exp,true,25.008,31.0606,33.9181,69.0,28.25,18.9082,13.8091,79.697,37.7315,54.1497,1.4286,,,,78.9418,87.6667,137,99,239,30,76,185,116,117,153,140,73,,,,31,40
DeepSeek-V2,DeepSeek-V2,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek Coder V2 Lite,DeepSeek Coder V2 Lite,false,,,,,,,5.2743,31.9192,13.8889,,,,,,15.7672,,,,,,,,287,450,417,,,,,,286,
Sonar Reasoning [R],Sonar Reasoning,true,,,,,,,,62.3232,,,,,,,,,,,,,,,,275,,,,,,,,
Sonar Reasoning Pro [R],Sonar Reasoning Pro,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonar Pro,Sonar Pro,false,,,,,,,7.9359,57.7778,22.5694,,,,,,27.5132,,,,,,,,202,307,364,,,,,,238,
Sonar,Sonar,false,,,,,,,7.2653,47.0707,22.9167,,,,,,29.5238,,,,,,,,216,371,356,,,,,,221,
Grok Beta,Grok Beta,false,,,,,,,4.6572,47.0707,29.5139,,,,,,24.127,,,,,,,,353,371,267,,,,,,255,
Grok 3 mini Reasoning (high) [R],Grok 3 mini Reasoning (high),true,-4.0582,17.4242,90.3509,50.3333,15.4,74.6454,11.0656,79.0909,40.625,45.8503,0.5714,,,,69.6296,84.6667,285,174,65,162,274,13,151,124,96,189,115,,,,71,48
Grok 4 Fast,Grok 4 Fast,false,13.9147,12.1212,63.7427,20.0,15.9167,21.7641,4.9583,60.6061,32.8704,37.6871,0.0,,,48.0925,40.1058,41.3333,186,207,169,279,256,154,318,287,237,284,167,,,161,179,150
Grok 4 Fast [R],Grok 4 Fast,true,25.7364,18.9394,65.7895,64.6667,22.6333,34.0371,16.9601,84.7475,44.213,50.5442,2.8571,,,61.7919,83.1746,89.6667,128,163,163,69,142,92,100,65,54,160,53,,,118,20,26
Grok 4.20 0309,Grok 4.20 0309,false,20.4732,21.9697,69.5906,18.0,26.0167,7.1412,22.5209,78.4848,32.1759,47.8231,0.0,,,64.0462,,,155,150,152,288,97,353,67,130,242,177,167,,,100,,
Grok 4.1 Fast,Grok 4.1 Fast,false,14.1364,14.3939,63.7427,22.0,16.9667,18.2055,4.9583,63.7374,29.6296,36.4626,0.0,,,48.4393,39.8942,34.3333,183,193,169,269,236,195,318,267,265,296,167,,,159,182,174
Grok Code Fast 1 [R],Grok Code Fast 1,true,13.116,17.4242,75.731,48.3333,23.8167,21.4833,7.4606,72.7273,36.2269,41.3605,0.0,,,,65.7143,43.3333,191,174,132,165,129,157,211,192,184,241,167,,,,89,149
Grok 3,Grok 3,false,8.326,11.3636,48.8304,54.6667,28.3167,15.3918,5.1043,69.2929,36.8056,46.9388,0.0,,,,42.5397,58.0,220,212,196,138,74,225,304,225,170,184,167,,,,168,118
Grok 2,Grok 2,false,,,,,,,3.8003,51.0101,28.4722,,,,,,26.6667,,,,,,,,446,354,283,,,,,,243,
Grok 4.20 0309 [R],Grok 4.20 0309,true,27.162,40.9091,96.4912,59.0,28.9167,78.1243,30.0278,88.4848,44.6759,82.9252,6.0,14.233,,73.1792,,,122,41,12,105,70,8,30,30,51,2,31,17,,47,,
Grok 4.1 Fast [R],Grok 4.1 Fast,true,27.2901,24.2424,93.2749,68.0,25.3333,27.5893,17.6089,85.2525,44.213,52.7211,2.8571,,,63.2948,82.2222,89.3333,121,138,42,35,104,115,94,61,54,147,53,,,105,22,30
Grok 4.20 0309 v2 [R],Grok 4.20 0309 v2,true,33.4756,37.8788,92.9825,58.0,27.4833,83.2682,32.2057,91.1111,45.6019,81.2245,6.5714,,,74.5665,,,89,51,45,116,83,6,26,13,46,6,30,,,36,,
Grok 4.20 0309 v2,Grok 4.20 0309 v2,false,26.852,16.6667,59.9415,17.3333,26.5667,3.0867,24.1891,77.5758,32.7546,49.3197,0.2857,,,64.9133,,,125,181,176,293,90,396,59,141,239,166,132,,,93,,
Grok 4 [R],Grok 4,true,24.4814,37.8788,74.8538,68.0,41.3833,35.7976,23.911,87.6768,45.7176,53.6735,2.0,,,68.8439,81.9048,92.6667,141,51,135,35,28,86,60,35,44,143,66,,,77,23,16
Grok 3 Reasoning Beta [R],Grok 3 Reasoning Beta,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OpenChat 3.5,OpenChat 3.5,false,,,,,,,4.8435,23.0303,,,,,,,11.5344,,,,,,,,336,490,,,,,,,307,
Nova Pro,Nova Pro,false,-5.6569,6.0606,14.0351,19.0,17.0333,22.1173,3.4277,49.899,20.8333,38.0952,0.0,,,44.3353,23.2804,7.0,290,264,369,285,234,151,477,357,376,275,167,,,172,257,237
Nova Lite,Nova Lite,false,-7.8489,0.7576,17.5439,17.6667,9.7333,44.4424,4.5827,43.3333,13.8889,34.1497,0.0,,,37.8035,16.7196,7.0,309,351,352,291,354,63,367,387,417,319,167,,,185,282,237
Phi-3 Mini,Phi-3 Mini,false,,0.0,0.0,2.0,,,4.4337,31.9192,9.0278,23.8776,,,,,11.6402,0.3333,,366,398,359,,,382,450,445,399,,,,,304,262
LFM 40B,LFM 40B,false,,,,,,,4.8808,32.7273,7.0602,,,,,,9.6296,,,,,,,,329,443,455,,,,,,316,
LFM2 1.2B,LFM2 1.2B,false,-11.4406,0.0,12.5731,0.0,4.2833,20.7035,5.6997,22.8283,2.5463,21.9728,0.0,,,,2.0106,3.3333,350,366,376,364,396,163,272,492,480,410,167,,,,336,251
Solar Mini,Solar Mini,false,,,20.1754,,,,,,,,,,,,,,,,336,,,,,,,,,,,,,
Solar Pro 2 ,Solar Pro 2 ,false,,,,,,,3.7998,54.4444,27.1991,,,,,,38.5185,,,,,,,,448,328,305,,,,,,186,
Solar Pro 2 [R],Solar Pro 2,true,,,,,,,5.7461,57.7778,16.4352,,,,,,46.2434,,,,,,,,268,307,409,,,,,,162,
DBRX,DBRX,false,,,,,,,6.5946,33.1313,11.8056,,,,,,9.3122,,,,,,,,235,439,428,,,,,,319,
MiniMax-M2.5 [R],MiniMax-M2.5,true,33.8152,34.8485,95.3216,66.0,26.2,10.7046,19.1381,84.8485,42.5926,71.6327,1.1429,,,,,,86,71,22,52,94,294,85,64,71,50,85,,,,,
MiniMax-M2 [R],MiniMax-M2,true,26.5636,25.7576,86.8421,61.0,22.0167,11.5837,12.4652,77.6768,36.1111,72.3129,0.8571,,,,82.6455,78.3333,126,129,84,94,153,277,133,138,185,47,99,,,,21,70
MiniMax-M2.1 [R],MiniMax-M2.1,true,29.5585,28.7879,85.3801,59.0,20.4667,32.9841,22.1965,83.0303,40.7407,69.8639,0.2857,,,,80.9524,82.6667,107,111,94,105,171,99,70,86,93,67,132,,,,25,56
MiniMax M1 80k [R],MiniMax M1 80k,true,24.8307,3.0303,34.2105,54.3333,21.0833,13.1996,8.2484,69.697,37.3843,41.7687,0.0,,,,71.1111,61.0,139,312,238,141,160,255,195,221,159,235,167,,,,64,114
MiniMax M1 40k [R],MiniMax M1 40k,true,,2.2727,31.5789,51.6667,,,7.507,68.1818,37.8472,41.2245,,,,,65.7143,13.6667,,319,249,154,,,210,234,150,243,,,,,89,222
Llama 3.3 Nemotron Super 49B [R],Llama 3.3 Nemotron Super 49B,true,,0.0,26.9006,17.0,16.9,9.4665,6.5201,64.3434,28.2407,38.0952,0.0,,,,27.7249,54.6667,,366,279,296,239,319,239,264,289,275,167,,,,236,130
Llama 3.3 Nemotron Super 49B,Llama 3.3 Nemotron Super 49B,false,,0.0,,11.3333,13.4667,27.0223,3.5395,51.7172,22.9167,39.4558,0.0,,,,28.0423,7.6667,,366,,323,311,118,471,343,356,261,167,,,,233,234
Llama 3.1 Nemotron Nano 4B v1.1 [R],Llama 3.1 Nemotron Nano 4B v1.1,true,,,11.6959,0.0,,,5.0973,40.8081,10.0694,25.5102,,,,,49.3122,50.0,,,380,364,,,307,406,438,391,,,,,151,138
Kimi K2 Thinking [R],Kimi K2 Thinking,true,24.6391,31.0606,92.9825,66.3333,30.0167,27.84,22.3355,83.8384,42.3611,68.0952,2.5714,,,,85.291,94.6667,140,99,45,48,63,114,68,80,74,76,60,,,,14,10
Kimi K2.5 [R],Kimi K2.5,true,39.2178,34.8485,95.9064,65.3333,34.3167,35.3971,29.3791,87.8788,48.9583,70.2041,3.1429,11.5044,,75.3757,,,67,71,14,60,53,88,32,34,28,65,49,19,,29,,
Kimi K2.5,Kimi K2.5,false,38.297,18.9394,81.2865,59.0,22.9,52.1401,12.2799,78.8889,39.5833,43.6735,0.5714,,,73.0636,,,68,163,116,105,137,46,135,127,117,211,115,,,49,,
Kimi K2 0905,Kimi K2 0905,false,18.2077,23.4848,73.3918,52.3333,25.4333,30.3979,6.3485,76.6667,30.6713,41.7007,0.0,,,,60.9524,57.3333,161,145,141,151,100,108,244,152,253,236,167,,,,114,121
Kimi K2,Kimi K2,false,1.3092,15.9091,61.1111,51.0,26.8167,25.7572,6.9972,76.5657,34.4907,41.4966,0.0,,,,55.5556,57.0,252,186,174,159,87,125,225,153,213,237,167,,,,128,122
Step 3.5 Flash [R],Step 3.5 Flash,true,27.6831,27.2727,94.4444,43.0,23.9,14.8489,19.1381,83.1313,40.3747,64.5578,2.4694,,,,,,115,119,31,188,128,233,85,85,102,97,63,,,,,
Tulu3 405B,Tulu3 405B,false,,,,,,,3.465,51.6162,30.2083,,,,,,29.1005,,,,,,,,473,345,259,,,,,,226,
OLMo 2 7B,OLMo 2 7B,false,,0.0,0.0,0.0,,,5.5144,28.7879,3.7037,24.4218,,,,,4.127,0.6667,,366,398,364,,,276,469,471,397,,,,,333,261
OLMo 2 32B,OLMo 2 32B,false,,0.0,0.0,0.0,,,3.6608,32.8283,7.9861,38.0952,,,,,6.7725,3.3333,,366,398,364,,,459,442,450,275,,,,,326,251
Olmo 3 32B Think [R],Olmo 3 32B Think,true,,1.5152,0.0,0.0,14.45,14.8451,5.9314,61.0101,28.588,49.1156,0.0,,,,67.1958,73.6667,,339,398,364,293,234,259,286,281,169,167,,,,85,82
Granite 3.3 8B,Granite 3.3 8B,false,-13.8049,0.0,10.5263,4.3333,8.5333,6.906,4.2169,33.8384,10.0694,22.449,0.0,,,,12.6984,6.6667,378,366,387,353,364,355,406,435,438,406,167,,,,298,239
Reka Flash,Reka Flash,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hermes 3 - Llama-3.1 70B,Hermes 3 - Llama-3.1 70B,false,,,,,,,4.0506,40.101,23.1481,,,,,,18.836,,,,,,,,423,410,354,,,,,,272,
MiMo-V2-Flash [R],MiMo-V2-Flash,true,28.9702,28.0303,95.0292,63.0,24.9167,8.9456,21.1307,84.6465,39.3519,64.2177,4.2857,,,,86.7725,96.3333,109,118,25,83,112,328,73,67,126,101,42,,,,9,6
MiMo-V2-Pro [R],MiMo-V2-Pro,true,45.2946,40.9091,95.0292,60.6667,26.8167,70.0752,28.3133,86.9697,42.4769,68.8435,0.2857,,,,,,40,41,25,98,87,19,36,42,73,71,132,,,,,
Sarvam M [R],Sarvam M,true,,2.2727,0.0,0.0,14.8333,9.4912,3.3364,41.6162,17.8241,31.8367,0.0,,,,29.5238,,,319,398,364,285,318,481,400,396,346,167,,,,221,
GLM-4.6 [R],GLM-4.6,true,26.5393,25.0,70.4678,54.3333,27.3167,4.9989,13.3457,77.9798,38.4259,43.4014,1.1429,,,,69.5238,86.0,127,132,150,141,84,377,118,136,142,214,85,,,,72,44
GLM-4.6V [R],GLM-4.6V,true,5.4399,14.3939,31.5789,40.3333,15.6167,50.1086,8.8508,71.9192,30.4398,30.068,0.0,,,48.5549,15.9788,85.3333,236,193,249,195,269,52,187,200,257,363,167,,,158,284,45
GLM-4.7,GLM-4.7,false,33.7978,30.303,94.152,36.3333,23.9167,7.7327,6.1168,66.3636,35.4167,54.6259,0.0,,,,56.1905,48.0,87,106,32,207,127,347,251,250,201,136,167,,,,125,142
GLM-5,GLM-5,false,41.1872,39.3939,97.3684,37.0,22.6833,56.1328,7.1826,66.5657,38.3102,55.1701,0.0,,,,,,53,46,10,206,141,41,218,248,144,132,167,,,,,
GLM-4.7 [R],GLM-4.7,true,34.2231,31.8182,95.9064,64.0,29.2667,9.7078,25.1158,85.8586,45.1389,67.8912,1.7102,,,,89.418,95.0,83,93,14,75,66,314,57,53,49,77,71,,,,4,9
GLM-5 [R],GLM-5,true,44.692,43.1818,98.2456,63.3333,26.8667,65.9982,27.2475,82.0202,46.1806,72.3129,2.0,14.4543,,,,,43,29,6,81,86,25,43,99,42,47,66,16,,,,
GLM-4.5 [R],GLM-4.5,true,-1.6109,21.9697,42.9825,48.3333,24.95,32.8448,12.2335,78.1818,34.838,44.0816,0.0,,,,73.7566,73.6667,277,150,214,165,111,102,136,134,207,208,167,,,,51,82
GLM-4.6,GLM-4.6,false,24.247,28.7879,76.9006,26.3333,20.7833,33.8733,5.2363,63.2323,33.1019,36.7347,0.0,,,,56.0847,44.3333,143,111,130,251,166,93,288,272,231,291,167,,,,126,147
GLM-4.5V,GLM-4.5V,false,-2.0303,6.8182,19.5906,0.0,17.9,13.0126,3.5681,57.2727,18.75,28.6395,0.0,,,42.7746,35.2381,15.3333,278,247,339,364,213,260,469,312,386,370,167,,,176,195,215
GLM-4.5-Air [R],GLM-4.5-Air,true,2.9666,20.4545,46.4912,43.6667,15.5,7.6726,6.8119,73.3333,30.5556,37.551,0.0,,,,68.3598,80.6667,248,159,202,184,273,348,228,187,255,285,167,,,,80,62
GLM-4.7-Flash [R],GLM-4.7-Flash,true,16.8539,21.9697,98.8304,35.0,15.9,10.543,7.1362,58.0808,33.6806,60.8163,0.2857,,,,,,169,150,2,214,257,299,220,305,223,111,132,,,,,
GLM-4.5V [R],GLM-4.5V,true,0.4923,5.303,22.5146,0.0,20.6167,19.1476,5.9314,68.3838,22.1065,34.2177,0.0,,,50.4624,60.4233,73.0,256,275,313,364,169,181,259,231,367,318,167,,,154,115,86
GLM-4.6V,GLM-4.6V,false,9.6011,3.0303,30.7018,12.3333,17.5,32.8889,3.6608,56.5657,27.1991,27.8912,0.0,,,42.1965,41.0582,26.3333,209,312,254,317,222,101,459,318,305,375,167,,,178,172,192
GLM-4.7-Flash,GLM-4.7-Flash,false,15.0819,3.7879,91.8129,14.6667,11.9833,15.6788,4.8656,45.1515,25.463,46.2585,0.0,,,,,,179,296,56,308,332,221,331,383,330,186,167,,,,,
Command-R+ (Apr),Command-R+ (Apr),false,,,,,,,4.5455,32.3232,11.8056,,,,,,12.1693,,,,,,,,371,447,428,,,,,,302,
Command-R (Mar),Command-R (Mar),false,,,,,,,4.769,28.3838,6.25,,,,,,4.7619,,,,,,,,341,470,459,,,,,,330,
Apriel-v1.5-15B-Thinker [R],Apriel-v1.5-15B-Thinker,true,,10.6061,68.4211,20.0,16.1,14.3226,12.0482,71.3131,34.838,61.7007,1.1429,,,57.052,72.8042,87.5,,217,156,279,252,241,138,205,207,108,85,,,134,57,42
Jamba 1.5 Large,Jamba 1.5 Large,false,,,,,,,3.9866,42.7273,16.3194,,,,,,14.2857,,,,,,,,429,393,411,,,,,,291,
Jamba 1.5 Mini,Jamba 1.5 Mini,false,,,,,,,5.0633,30.202,7.9861,,,,,,6.2434,,,,,,,,311,458,450,,,,,,328,
Jamba 1.6 Mini,Jamba 1.6 Mini,false,,,,,,,4.6414,30.0,10.0694,,,,,,7.0899,,,,,,,,356,461,438,,,,,,324,
Jamba 1.6 Large,Jamba 1.6 Large,false,,,,,,,3.9662,38.6869,18.4028,,,,,,17.2487,,,,,,,,435,416,391,,,,,,279,
Arctic,Arctic,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen2.5 Max,Qwen2.5 Max,false,,,,,,,4.5082,58.6869,33.6806,,,,,,35.873,,,,,,,,374,303,223,,,,,,192,
Qwen2.5 72B,Qwen2.5 72B,false,,4.5455,34.5029,20.3333,17.5833,15.3084,4.2474,49.0909,26.7361,36.8707,0.0,,,,27.619,14.0,,282,234,278,219,226,402,361,313,290,167,,,,237,219
Qwen2.5 Coder 32B,Qwen2.5 Coder 32B,false,,,,,,,3.8397,41.7172,27.0833,,,,,,29.5238,,,,,,,,443,399,308,,,,,,221,
Qwen2.5 Turbo,Qwen2.5 Turbo,false,,,,,,,4.2101,41.0101,15.2778,,,,,,16.2963,,,,,,,,410,404,414,,,,,,283,
Qwen2 72B,Qwen2 72B,false,,,,,,,3.6513,37.0707,22.9167,,,,,,15.873,,,,,,,,463,421,356,,,,,,285,
QwQ-32B [R],QwQ-32B,true,,,,25.0,,,8.234,59.2929,35.7639,38.7755,,,,,63.0688,29.0,,,,255,,,198,297,194,270,,,,,105,186
Qwen3 VL 235B A22B,Qwen3 VL 235B A22B,false,6.7844,6.8182,35.0877,31.6667,20.1667,11.2735,6.2558,71.2121,35.8796,42.6531,0.0,,,67.5723,59.3651,70.6667,231,247,230,229,173,282,248,207,191,227,167,,,83,116,92
Qwen3 32B [R],Qwen3 32B,true,-0.5292,3.0303,29.8246,0.0,17.2667,18.05,8.3085,66.7677,35.4167,36.3265,0.2857,,,,54.6032,73.0,269,312,259,364,229,196,194,246,201,298,132,,,,130,86
Qwen3 32B,Qwen3 32B,false,,,,0.0,,,4.346,53.5354,28.0093,31.4966,,,,,28.7831,19.6667,,,,364,,,391,335,294,350,,,,,230,208
Qwen3 235B [R],Qwen3 235B,true,12.8016,6.0606,23.9766,0.0,18.4,22.8145,11.7362,70.0,39.9306,38.7075,0.0,,,,62.2222,82.0,193,264,304,364,199,148,141,216,109,271,167,,,,109,60
Qwen3.5 27B [R],Qwen3.5 27B,true,32.9664,32.5758,93.8596,67.3333,20.9667,20.3079,22.1965,85.7576,39.4676,75.5782,0.8531,,35.4991,75.0289,,,93,88,37,39,164,167,70,54,120,30,113,,10,31,,
Qwen3 VL 30B A3B [R],Qwen3 VL 30B A3B,true,8.3534,5.303,19.883,40.6667,16.85,10.8038,8.7118,72.0202,28.8194,45.102,0.0,,,61.8497,69.7354,82.3333,219,275,337,194,241,291,189,199,278,197,167,,,117,70,58
Qwen3 14B [R],Qwen3 14B,true,-1.0475,3.7879,34.5029,0.0,14.95,24.5346,4.3038,60.404,31.5972,40.5442,0.0,,,,52.2751,55.6667,272,296,234,364,283,133,397,289,245,249,167,,,,140,127
Qwen3 235B,Qwen3 235B,false,11.932,6.0606,27.193,0.0,18.2,12.9992,4.7257,61.3131,29.8611,36.5986,0.0,,,,34.2857,23.6667,200,264,277,364,205,261,350,283,262,294,167,,,,201,200
Qwen3.5 35B A3B [R],Qwen3.5 35B A3B,true,20.3368,26.5152,89.1813,62.6667,20.45,15.9858,19.7405,84.5455,37.7315,72.517,0.8571,,21.516,72.659,,,156,123,70,85,172,216,82,69,153,45,99,,22,52,,
Qwen3 VL 32B,Qwen3 VL 32B,false,-9.9997,8.3333,29.2398,31.3333,14.8667,8.751,6.2558,67.0707,30.0926,39.1837,0.0,,,64.2775,51.4286,68.3333,330,232,262,230,284,332,248,243,261,263,167,,,99,143,98
Qwen3 235B 2507,Qwen3 235B 2507,false,13.9583,15.1515,33.3333,31.2,16.7833,29.2409,10.5653,75.2525,35.9954,46.0544,0.0,,,,52.381,71.6667,185,189,241,233,242,113,156,168,188,188,167,,,,139,90
Qwen3 Coder 480B,Qwen3 Coder 480B,false,0.3158,18.9394,43.5673,42.3333,14.7167,56.7129,4.3559,61.8182,35.8796,40.4762,0.0,,,,58.5185,39.3333,260,163,211,190,288,40,389,279,191,252,167,,,,122,157
Qwen3 Coder 30B A3B,Qwen3 Coder 30B A3B,false,10.5789,15.1515,34.5029,29.0,15.8333,20.7723,3.9852,51.6162,27.7778,32.6531,0.0,,,,40.3175,29.0,206,189,234,241,261,162,431,345,298,337,167,,,,177,186
Qwen3 235B A22B 2507 [R],Qwen3 235B A22B 2507,true,15.9875,13.6364,53.2164,67.0,23.0833,10.7692,15.0139,78.9899,42.3611,51.2245,0.0,,,,78.836,91.0,175,199,186,43,135,292,108,125,74,156,167,,,,33,21
